id,Cover_Type
140553,1
140554,1
140555,2
140556,1
140557,2
140558,2
140559,2
140560,2
140561,1
140562,1
140563,1
140564,1
140565,1
140566,1
140567,1
140568,2
140569,2
140570,2
140571,2
140572,2
140573,1
140574,2
140575,2
140576,2
140577,2
140578,2
140579,2
140580,1
140581,2
140582,2
140583,2
140584,2
140585,2
140586,2
140587,2
140588,2
140589,1
140590,2
140591,2
140592,2
140593,2
140594,2
140595,2
140596,2
140597,2
140598,1
140599,2
140600,2
140601,2
140602,7
140603,7
140604,1
140605,2
140606,2
140607,2
140608,1
140609,2
140610,1
140611,3
140612,2
140613,2
140614,2
140615,1
140616,1
140617,2
140618,1
140619,1
140620,2
140621,2
140622,2
140623,2
140624,1
140625,2
140626,2
140627,2
140628,1
140629,2
140630,2
140631,7
140632,1
140633,2
140634,2
140635,2
140636,2
140637,2
140638,2
140639,7
140640,2
140641,2
140642,2
140643,2
140644,1
140645,2
140646,2
140647,1
140648,1
140649,2
140650,2
140651,2
140652,2
140653,2
140654,2
140655,2
140656,2
140657,1
140658,1
140659,2
140660,1
140661,2
140662,2
140663,2
140664,1
140665,2
140666,1
140667,2
140668,1
140669,1
140670,1
140671,1
140672,1
140673,1
140674,1
140675,2
140676,2
140677,2
140678,1
140679,2
140680,2
140681,1
140682,2
140683,7
140684,2
140685,2
140686,2
140687,2
140688,1
140689,2
140690,2
140691,1
140692,2
140693,2
140694,7
140695,2
140696,3
140697,2
140698,2
140699,2
140700,2
140701,2
140702,1
140703,2
140704,2
140705,1
140706,2
140707,2
140708,1
140709,2
140710,2
140711,2
140712,2
140713,2
140714,1
140715,1
140716,1
140717,1
140718,1
140719,1
140720,1
140721,2
140722,3
140723,2
140724,2
140725,1
140726,2
140727,1
140728,2
140729,2
140730,2
140731,1
140732,2
140733,2
140734,3
140735,2
140736,2
140737,2
140738,2
140739,1
140740,2
140741,2
140742,2
140743,2
140744,2
140745,1
140746,2
140747,2
140748,2
140749,2
140750,2
140751,2
140752,7
140753,2
140754,1
140755,2
140756,2
140757,2
140758,2
140759,2
140760,2
140761,2
140762,2
140763,2
140764,2
140765,2
140766,2
140767,2
140768,2
140769,2
140770,1
140771,2
140772,1
140773,1
140774,2
140775,2
140776,1
140777,1
140778,3
140779,1
140780,2
140781,1
140782,1
140783,2
140784,2
140785,2
140786,2
140787,3
140788,2
140789,3
140790,1
140791,2
140792,2
140793,2
140794,2
140795,2
140796,2
140797,2
140798,2
140799,2
140800,2
140801,2
140802,2
140803,3
140804,2
140805,2
140806,2
140807,2
140808,1
140809,2
140810,2
140811,2
140812,2
140813,1
140814,2
140815,1
140816,2
140817,2
140818,2
140819,1
140820,2
140821,2
140822,2
140823,2
140824,1
140825,1
140826,1
140827,1
140828,2
140829,2
140830,2
140831,1
140832,1
140833,1
140834,2
140835,1
140836,2
140837,2
140838,2
140839,2
140840,1
140841,2
140842,2
140843,2
140844,2
140845,2
140846,3
140847,2
140848,2
140849,2
140850,2
140851,2
140852,1
140853,2
140854,2
140855,7
140856,2
140857,2
140858,2
140859,2
140860,2
140861,7
140862,2
140863,1
140864,2
140865,2
140866,2
140867,2
140868,2
140869,2
140870,2
140871,2
140872,2
140873,1
140874,2
140875,2
140876,7
140877,1
140878,1
140879,3
140880,1
140881,1
140882,2
140883,2
140884,1
140885,1
140886,1
140887,2
140888,3
140889,1
140890,1
140891,2
140892,2
140893,3
140894,2
140895,1
140896,2
140897,2
140898,2
140899,1
140900,2
140901,2
140902,2
140903,1
140904,7
140905,2
140906,2
140907,2
140908,2
140909,1
140910,2
140911,2
140912,2
140913,2
140914,2
140915,2
140916,1
140917,2
140918,2
140919,2
140920,2
140921,2
140922,2
140923,2
140924,2
140925,2
140926,2
140927,1
140928,1
140929,1
140930,2
140931,1
140932,1
140933,1
140934,2
140935,1
140936,2
140937,1
140938,2
140939,1
140940,2
140941,1
140942,2
140943,1
140944,1
140945,3
140946,2
140947,1
140948,2
140949,2
140950,2
140951,2
140952,2
140953,2
140954,2
140955,2
140956,2
140957,2
140958,2
140959,1
140960,2
140961,2
140962,3
140963,2
140964,2
140965,2
140966,2
140967,2
140968,2
140969,2
140970,2
140971,1
140972,1
140973,2
140974,2
140975,2
140976,2
140977,2
140978,2
140979,2
140980,2
140981,2
140982,1
140983,2
140984,1
140985,1
140986,1
140987,2
140988,1
140989,1
140990,2
140991,2
140992,1
140993,1
140994,1
140995,1
140996,2
140997,1
140998,2
140999,2
141000,2
141001,2
141002,2
141003,2
141004,3
141005,2
141006,3
141007,2
141008,2
141009,2
141010,2
141011,2
141012,2
141013,2
141014,2
141015,2
141016,2
141017,7
141018,3
141019,2
141020,1
141021,2
141022,2
141023,2
141024,2
141025,1
141026,2
141027,2
141028,1
141029,2
141030,2
141031,2
141032,1
141033,2
141034,2
141035,1
141036,2
141037,1
141038,1
141039,1
141040,1
141041,2
141042,1
141043,1
141044,2
141045,1
141046,1
141047,1
141048,1
141049,1
141050,2
141051,1
141052,2
141053,2
141054,2
141055,3
141056,1
141057,2
141058,2
141059,2
141060,1
141061,2
141062,2
141063,2
141064,2
141065,2
141066,2
141067,1
141068,2
141069,2
141070,2
141071,2
141072,2
141073,2
141074,2
141075,2
141076,2
141077,2
141078,2
141079,2
141080,2
141081,2
141082,2
141083,2
141084,2
141085,2
141086,2
141087,2
141088,2
141089,1
141090,2
141091,2
141092,2
141093,2
141094,1
141095,2
141096,1
141097,1
141098,1
141099,2
141100,2
141101,1
141102,1
141103,1
141104,1
141105,1
141106,2
141107,2
141108,2
141109,2
141110,1
141111,3
141112,2
141113,3
141114,1
141115,2
141116,2
141117,2
141118,2
141119,2
141120,2
141121,2
141122,2
141123,2
141124,2
141125,2
141126,2
141127,2
141128,2
141129,2
141130,2
141131,2
141132,2
141133,2
141134,2
141135,7
141136,2
141137,2
141138,2
141139,2
141140,2
141141,1
141142,2
141143,1
141144,1
141145,2
141146,1
141147,1
141148,1
141149,1
141150,1
141151,1
141152,2
141153,1
141154,1
141155,1
141156,1
141157,1
141158,2
141159,2
141160,2
141161,2
141162,2
141163,2
141164,1
141165,2
141166,2
141167,2
141168,1
141169,1
141170,2
141171,2
141172,2
141173,2
141174,2
141175,2
141176,3
141177,2
141178,2
141179,2
141180,2
141181,2
141182,2
141183,2
141184,2
141185,1
141186,2
141187,1
141188,1
141189,2
141190,2
141191,2
141192,2
141193,1
141194,1
141195,2
141196,2
141197,2
141198,2
141199,2
141200,2
141201,1
141202,1
141203,2
141204,1
141205,1
141206,2
141207,2
141208,1
141209,1
141210,1
141211,1
141212,1
141213,2
141214,2
141215,2
141216,1
141217,2
141218,2
141219,1
141220,1
141221,2
141222,2
141223,1
141224,2
141225,2
141226,2
141227,2
141228,2
141229,2
141230,2
141231,2
141232,7
141233,2
141234,7
141235,2
141236,2
141237,2
141238,2
141239,2
141240,7
141241,2
141242,2
141243,1
141244,2
141245,2
141246,2
141247,2
141248,2
141249,2
141250,2
141251,1
141252,1
141253,2
141254,2
141255,2
141256,1
141257,2
141258,1
141259,1
141260,1
141261,2
141262,2
141263,1
141264,1
141265,1
141266,1
141267,1
141268,1
141269,2
141270,2
141271,2
141272,2
141273,2
141274,1
141275,2
141276,3
141277,2
141278,2
141279,2
141280,2
141281,2
141282,3
141283,2
141284,2
141285,7
141286,2
141287,3
141288,2
141289,3
141290,3
141291,2
141292,2
141293,7
141294,2
141295,2
141296,1
141297,2
141298,2
141299,2
141300,1
141301,2
141302,2
141303,2
141304,2
141305,2
141306,1
141307,1
141308,2
141309,2
141310,1
141311,2
141312,7
141313,2
141314,2
141315,2
141316,1
141317,1
141318,1
141319,2
141320,1
141321,1
141322,1
141323,1
141324,2
141325,3
141326,2
141327,2
141328,2
141329,2
141330,2
141331,2
141332,3
141333,7
141334,7
141335,2
141336,7
141337,2
141338,2
141339,2
141340,2
141341,2
141342,2
141343,1
141344,2
141345,2
141346,2
141347,2
141348,2
141349,2
141350,2
141351,2
141352,2
141353,7
141354,2
141355,1
141356,7
141357,2
141358,1
141359,1
141360,2
141361,2
141362,1
141363,1
141364,1
141365,2
141366,1
141367,1
141368,1
141369,2
141370,1
141371,1
141372,1
141373,1
141374,2
141375,1
141376,2
141377,2
141378,2
141379,2
141380,2
141381,3
141382,2
141383,2
141384,1
141385,2
141386,2
141387,2
141388,2
141389,2
141390,2
141391,2
141392,2
141393,2
141394,2
141395,2
141396,2
141397,2
141398,2
141399,2
141400,2
141401,1
141402,2
141403,2
141404,2
141405,2
141406,1
141407,1
141408,2
141409,2
141410,2
141411,1
141412,1
141413,2
141414,2
141415,2
141416,2
141417,1
141418,1
141419,1
141420,1
141421,1
141422,2
141423,7
141424,1
141425,2
141426,3
141427,1
141428,1
141429,1
141430,1
141431,2
141432,2
141433,2
141434,2
141435,7
141436,2
141437,2
141438,2
141439,1
141440,2
141441,2
141442,2
141443,2
141444,2
141445,1
141446,2
141447,2
141448,2
141449,2
141450,2
141451,2
141452,2
141453,2
141454,2
141455,2
141456,2
141457,1
141458,2
141459,2
141460,2
141461,2
141462,2
141463,1
141464,2
141465,1
141466,2
141467,2
141468,2
141469,2
141470,2
141471,1
141472,1
141473,1
141474,1
141475,2
141476,2
141477,1
141478,1
141479,1
141480,1
141481,1
141482,2
141483,2
141484,1
141485,2
141486,1
141487,3
141488,2
141489,2
141490,2
141491,2
141492,2
141493,2
141494,2
141495,2
141496,2
141497,2
141498,2
141499,2
141500,2
141501,2
141502,2
141503,2
141504,2
141505,2
141506,2
141507,2
141508,2
141509,1
141510,2
141511,2
141512,2
141513,2
141514,2
141515,2
141516,2
141517,1
141518,2
141519,2
141520,2
141521,2
141522,1
141523,1
141524,2
141525,1
141526,1
141527,2
141528,2
141529,1
141530,2
141531,2
141532,2
141533,1
141534,2
141535,2
141536,1
141537,1
141538,2
141539,2
141540,2
141541,2
141542,1
141543,2
141544,2
141545,2
141546,2
141547,2
141548,2
141549,7
141550,1
141551,2
141552,2
141553,2
141554,2
141555,3
141556,2
141557,2
141558,2
141559,2
141560,1
141561,3
141562,2
141563,1
141564,2
141565,2
141566,1
141567,2
141568,2
141569,2
141570,2
141571,2
141572,2
141573,2
141574,1
141575,1
141576,2
141577,1
141578,1
141579,1
141580,1
141581,2
141582,1
141583,1
141584,2
141585,1
141586,2
141587,2
141588,1
141589,1
141590,2
141591,1
141592,2
141593,2
141594,2
141595,2
141596,2
141597,3
141598,1
141599,2
141600,3
141601,3
141602,2
141603,2
141604,2
141605,2
141606,2
141607,3
141608,2
141609,2
141610,2
141611,2
141612,2
141613,7
141614,2
141615,2
141616,2
141617,2
141618,2
141619,1
141620,2
141621,2
141622,2
141623,1
141624,1
141625,2
141626,1
141627,2
141628,2
141629,1
141630,2
141631,1
141632,1
141633,2
141634,2
141635,1
141636,1
141637,1
141638,1
141639,1
141640,1
141641,2
141642,1
141643,1
141644,2
141645,1
141646,1
141647,2
141648,2
141649,2
141650,2
141651,2
141652,2
141653,1
141654,2
141655,2
141656,2
141657,2
141658,2
141659,1
141660,2
141661,7
141662,2
141663,2
141664,2
141665,2
141666,2
141667,2
141668,2
141669,2
141670,1
141671,2
141672,1
141673,2
141674,2
141675,2
141676,2
141677,2
141678,2
141679,2
141680,2
141681,1
141682,2
141683,2
141684,2
141685,2
141686,1
141687,1
141688,1
141689,1
141690,1
141691,1
141692,2
141693,2
141694,3
141695,1
141696,2
141697,1
141698,1
141699,1
141700,2
141701,2
141702,2
141703,2
141704,2
141705,2
141706,2
141707,2
141708,2
141709,2
141710,2
141711,2
141712,2
141713,1
141714,2
141715,2
141716,2
141717,2
141718,2
141719,2
141720,2
141721,2
141722,2
141723,2
141724,2
141725,2
141726,2
141727,2
141728,2
141729,2
141730,2
141731,2
141732,2
141733,2
141734,2
141735,2
141736,2
141737,2
141738,1
141739,2
141740,1
141741,7
141742,1
141743,1
141744,2
141745,3
141746,2
141747,3
141748,1
141749,1
141750,1
141751,2
141752,1
141753,2
141754,2
141755,2
141756,2
141757,2
141758,2
141759,2
141760,2
141761,1
141762,2
141763,2
141764,2
141765,2
141766,2
141767,2
141768,2
141769,3
141770,2
141771,2
141772,2
141773,2
141774,2
141775,2
141776,2
141777,2
141778,2
141779,1
141780,7
141781,2
141782,2
141783,2
141784,2
141785,2
141786,2
141787,2
141788,2
141789,2
141790,2
141791,2
141792,2
141793,1
141794,1
141795,1
141796,1
141797,2
141798,1
141799,1
141800,2
141801,2
141802,1
141803,1
141804,1
141805,1
141806,1
141807,2
141808,1
141809,2
141810,2
141811,2
141812,2
141813,2
141814,3
141815,1
141816,1
141817,2
141818,2
141819,2
141820,2
141821,3
141822,2
141823,2
141824,7
141825,2
141826,2
141827,2
141828,2
141829,2
141830,2
141831,2
141832,2
141833,2
141834,2
141835,2
141836,2
141837,2
141838,2
141839,2
141840,2
141841,2
141842,2
141843,2
141844,2
141845,1
141846,2
141847,2
141848,2
141849,2
141850,1
141851,1
141852,1
141853,1
141854,2
141855,1
141856,1
141857,1
141858,1
141859,2
141860,1
141861,1
141862,2
141863,2
141864,2
141865,2
141866,2
141867,2
141868,2
141869,2
141870,2
141871,2
141872,2
141873,3
141874,2
141875,2
141876,2
141877,1
141878,2
141879,2
141880,2
141881,2
141882,2
141883,2
141884,1
141885,2
141886,1
141887,2
141888,2
141889,2
141890,2
141891,2
141892,1
141893,2
141894,2
141895,2
141896,1
141897,2
141898,2
141899,1
141900,7
141901,2
141902,1
141903,1
141904,1
141905,1
141906,2
141907,1
141908,2
141909,1
141910,1
141911,1
141912,1
141913,1
141914,2
141915,1
141916,2
141917,1
141918,2
141919,2
141920,1
141921,2
141922,2
141923,7
141924,2
141925,2
141926,2
141927,2
141928,2
141929,1
141930,2
141931,2
141932,2
141933,2
141934,2
141935,2
141936,2
141937,2
141938,1
141939,2
141940,2
141941,1
141942,1
141943,2
141944,2
141945,2
141946,1
141947,2
141948,2
141949,2
141950,2
141951,2
141952,2
141953,2
141954,2
141955,2
141956,2
141957,7
141958,1
141959,2
141960,2
141961,1
141962,2
141963,1
141964,2
141965,1
141966,1
141967,1
141968,2
141969,1
141970,3
141971,1
141972,2
141973,2
141974,2
141975,2
141976,2
141977,2
141978,2
141979,2
141980,2
141981,2
141982,2
141983,1
141984,2
141985,2
141986,2
141987,2
141988,2
141989,1
141990,2
141991,2
141992,2
141993,2
141994,2
141995,2
141996,2
141997,1
141998,7
141999,7
142000,2
142001,2
142002,2
142003,2
142004,1
142005,2
142006,1
142007,1
142008,2
142009,1
142010,1
142011,2
142012,1
142013,1
142014,2
142015,2
142016,1
142017,2
142018,2
142019,1
142020,3
142021,1
142022,3
142023,1
142024,1
142025,2
142026,2
142027,2
142028,2
142029,1
142030,1
142031,2
142032,2
142033,2
142034,2
142035,2
142036,2
142037,2
142038,2
142039,2
142040,2
142041,2
142042,2
142043,2
142044,2
142045,2
142046,1
142047,2
142048,2
142049,2
142050,2
142051,2
142052,2
142053,1
142054,1
142055,2
142056,2
142057,2
142058,2
142059,2
142060,1
142061,1
142062,2
142063,2
142064,1
142065,1
142066,1
142067,1
142068,7
142069,1
142070,2
142071,1
142072,1
142073,1
142074,2
142075,1
142076,1
142077,1
142078,2
142079,2
142080,2
142081,2
142082,2
142083,2
142084,2
142085,2
142086,2
142087,2
142088,2
142089,2
142090,7
142091,2
142092,2
142093,2
142094,7
142095,2
142096,1
142097,2
142098,2
142099,2
142100,2
142101,2
142102,2
142103,2
142104,2
142105,2
142106,2
142107,2
142108,1
142109,2
142110,2
142111,2
142112,2
142113,2
142114,2
142115,1
142116,1
142117,2
142118,7
142119,1
142120,1
142121,2
142122,1
142123,1
142124,2
142125,1
142126,1
142127,1
142128,1
142129,1
142130,2
142131,1
142132,1
142133,2
142134,2
142135,2
142136,2
142137,2
142138,2
142139,2
142140,2
142141,2
142142,1
142143,2
142144,1
142145,2
142146,2
142147,2
142148,2
142149,2
142150,2
142151,1
142152,2
142153,2
142154,2
142155,2
142156,2
142157,1
142158,2
142159,2
142160,2
142161,2
142162,2
142163,2
142164,2
142165,2
142166,2
142167,1
142168,1
142169,2
142170,2
142171,1
142172,2
142173,1
142174,1
142175,1
142176,2
142177,1
142178,2
142179,1
142180,1
142181,1
142182,2
142183,1
142184,2
142185,2
142186,1
142187,2
142188,2
142189,2
142190,1
142191,2
142192,2
142193,3
142194,2
142195,2
142196,1
142197,2
142198,1
142199,2
142200,2
142201,2
142202,2
142203,2
142204,2
142205,2
142206,2
142207,2
142208,1
142209,2
142210,2
142211,1
142212,2
142213,2
142214,2
142215,1
142216,2
142217,2
142218,2
142219,2
142220,1
142221,2
142222,7
142223,1
142224,2
142225,2
142226,2
142227,2
142228,1
142229,2
142230,1
142231,1
142232,2
142233,2
142234,1
142235,1
142236,1
142237,1
142238,2
142239,1
142240,3
142241,2
142242,2
142243,2
142244,2
142245,2
142246,2
142247,2
142248,2
142249,2
142250,1
142251,2
142252,2
142253,2
142254,1
142255,2
142256,2
142257,2
142258,2
142259,2
142260,2
142261,2
142262,2
142263,1
142264,2
142265,2
142266,2
142267,1
142268,2
142269,2
142270,2
142271,2
142272,2
142273,2
142274,2
142275,2
142276,2
142277,1
142278,2
142279,1
142280,2
142281,2
142282,1
142283,2
142284,1
142285,1
142286,2
142287,1
142288,2
142289,1
142290,1
142291,1
142292,1
142293,1
142294,3
142295,2
142296,2
142297,1
142298,2
142299,2
142300,2
142301,2
142302,2
142303,2
142304,2
142305,2
142306,2
142307,1
142308,2
142309,7
142310,2
142311,2
142312,2
142313,2
142314,2
142315,3
142316,2
142317,1
142318,2
142319,2
142320,1
142321,1
142322,2
142323,2
142324,2
142325,2
142326,1
142327,2
142328,2
142329,1
142330,2
142331,1
142332,2
142333,2
142334,2
142335,1
142336,1
142337,1
142338,1
142339,1
142340,2
142341,2
142342,2
142343,1
142344,1
142345,1
142346,1
142347,1
142348,1
142349,2
142350,2
142351,2
142352,1
142353,1
142354,1
142355,2
142356,2
142357,3
142358,2
142359,2
142360,1
142361,2
142362,2
142363,2
142364,2
142365,2
142366,1
142367,2
142368,2
142369,1
142370,2
142371,2
142372,1
142373,2
142374,2
142375,2
142376,2
142377,2
142378,1
142379,2
142380,2
142381,2
142382,1
142383,1
142384,2
142385,1
142386,2
142387,2
142388,2
142389,2
142390,1
142391,2
142392,1
142393,2
142394,3
142395,1
142396,3
142397,1
142398,1
142399,2
142400,2
142401,1
142402,2
142403,2
142404,2
142405,1
142406,2
142407,2
142408,2
142409,1
142410,2
142411,2
142412,2
142413,2
142414,2
142415,2
142416,2
142417,7
142418,3
142419,2
142420,2
142421,2
142422,2
142423,1
142424,2
142425,2
142426,2
142427,2
142428,2
142429,2
142430,7
142431,2
142432,2
142433,1
142434,2
142435,2
142436,2
142437,2
142438,2
142439,1
142440,2
142441,2
142442,1
142443,1
142444,1
142445,2
142446,1
142447,2
142448,2
142449,1
142450,1
142451,2
142452,1
142453,1
142454,2
142455,1
142456,1
142457,2
142458,2
142459,1
142460,3
142461,2
142462,2
142463,2
142464,2
142465,2
142466,2
142467,2
142468,2
142469,7
142470,3
142471,2
142472,2
142473,2
142474,2
142475,2
142476,2
142477,2
142478,3
142479,2
142480,2
142481,1
142482,1
142483,7
142484,2
142485,2
142486,2
142487,2
142488,2
142489,2
142490,1
142491,2
142492,2
142493,1
142494,1
142495,2
142496,1
142497,1
142498,1
142499,2
142500,2
142501,1
142502,1
142503,1
142504,1
142505,1
142506,1
142507,1
142508,2
142509,1
142510,1
142511,2
142512,2
142513,2
142514,2
142515,2
142516,2
142517,2
142518,2
142519,2
142520,2
142521,2
142522,2
142523,2
142524,2
142525,2
142526,3
142527,2
142528,2
142529,2
142530,2
142531,2
142532,2
142533,2
142534,1
142535,2
142536,2
142537,2
142538,2
142539,1
142540,2
142541,2
142542,1
142543,1
142544,1
142545,2
142546,2
142547,2
142548,2
142549,2
142550,2
142551,1
142552,1
142553,1
142554,1
142555,3
142556,2
142557,1
142558,2
142559,1
142560,1
142561,1
142562,2
142563,2
142564,1
142565,2
142566,2
142567,2
142568,2
142569,2
142570,2
142571,2
142572,1
142573,2
142574,2
142575,2
142576,2
142577,2
142578,2
142579,2
142580,2
142581,2
142582,2
142583,2
142584,2
142585,2
142586,2
142587,2
142588,2
142589,2
142590,2
142591,2
142592,2
142593,2
142594,2
142595,2
142596,2
142597,1
142598,2
142599,2
142600,2
142601,1
142602,2
142603,2
142604,2
142605,2
142606,1
142607,1
142608,2
142609,1
142610,1
142611,2
142612,1
142613,1
142614,1
142615,1
142616,2
142617,1
142618,2
142619,2
142620,2
142621,2
142622,2
142623,2
142624,2
142625,2
142626,1
142627,7
142628,1
142629,2
142630,2
142631,2
142632,2
142633,2
142634,2
142635,2
142636,2
142637,2
142638,2
142639,2
142640,2
142641,2
142642,2
142643,2
142644,2
142645,2
142646,2
142647,2
142648,2
142649,2
142650,7
142651,2
142652,1
142653,1
142654,2
142655,1
142656,1
142657,2
142658,1
142659,1
142660,1
142661,1
142662,2
142663,1
142664,2
142665,2
142666,2
142667,1
142668,1
142669,1
142670,1
142671,1
142672,2
142673,2
142674,2
142675,3
142676,2
142677,2
142678,2
142679,2
142680,1
142681,2
142682,2
142683,2
142684,2
142685,2
142686,2
142687,2
142688,7
142689,2
142690,2
142691,2
142692,2
142693,2
142694,1
142695,2
142696,2
142697,1
142698,2
142699,2
142700,1
142701,2
142702,2
142703,2
142704,2
142705,2
142706,2
142707,2
142708,1
142709,2
142710,2
142711,1
142712,7
142713,1
142714,1
142715,2
142716,2
142717,1
142718,2
142719,2
142720,1
142721,1
142722,1
142723,2
142724,3
142725,1
142726,1
142727,2
142728,1
142729,2
142730,2
142731,2
142732,1
142733,1
142734,2
142735,1
142736,7
142737,2
142738,2
142739,2
142740,2
142741,2
142742,1
142743,2
142744,1
142745,2
142746,1
142747,2
142748,2
142749,2
142750,2
142751,2
142752,2
142753,1
142754,2
