id,Cover_Type
128908,1
128909,1
128910,2
128911,2
128912,2
128913,2
128914,2
128915,2
128916,2
128917,2
128918,2
128919,2
128920,2
128921,1
128922,2
128923,2
128924,2
128925,2
128926,2
128927,1
128928,2
128929,2
128930,2
128931,2
128932,2
128933,1
128934,2
128935,2
128936,2
128937,2
128938,2
128939,1
128940,1
128941,2
128942,2
128943,1
128944,2
128945,2
128946,2
128947,2
128948,2
128949,1
128950,1
128951,2
128952,2
128953,2
128954,2
128955,2
128956,2
128957,6
128958,2
128959,2
128960,6
128961,2
128962,1
128963,1
128964,2
128965,1
128966,6
128967,2
128968,5
128969,1
128970,2
128971,2
128972,2
128973,2
128974,1
128975,2
128976,2
128977,1
128978,2
128979,2
128980,2
128981,7
128982,2
128983,1
128984,1
128985,1
128986,5
128987,2
128988,1
128989,1
128990,2
128991,1
128992,2
128993,2
128994,1
128995,2
128996,6
128997,2
128998,2
128999,2
129000,3
129001,2
129002,7
129003,2
129004,1
129005,2
129006,3
129007,2
129008,2
129009,2
129010,1
129011,2
129012,7
129013,2
129014,2
129015,2
129016,2
129017,2
129018,2
129019,2
129020,1
129021,2
129022,2
129023,1
129024,2
129025,2
129026,2
129027,2
129028,1
129029,1
129030,2
129031,1
129032,1
129033,2
129034,2
129035,2
129036,2
129037,1
129038,1
129039,2
129040,2
129041,2
129042,1
129043,2
129044,2
129045,2
129046,2
129047,2
129048,3
129049,2
129050,1
129051,2
129052,2
129053,2
129054,1
129055,2
129056,1
129057,1
129058,2
129059,7
129060,2
129061,2
129062,2
129063,1
129064,2
129065,2
129066,2
129067,1
129068,2
129069,2
129070,2
129071,1
129072,1
129073,1
129074,2
129075,2
129076,2
129077,1
129078,1
129079,2
129080,2
129081,2
129082,2
129083,2
129084,1
129085,2
129086,1
129087,2
129088,2
129089,2
129090,2
129091,2
129092,2
129093,2
129094,2
129095,2
129096,2
129097,1
129098,2
129099,2
129100,2
129101,2
129102,2
129103,1
129104,1
129105,2
129106,2
129107,1
129108,2
129109,2
129110,6
129111,2
129112,4
129113,2
129114,2
129115,1
129116,1
129117,2
129118,2
129119,2
129120,5
129121,2
129122,2
129123,2
129124,2
129125,1
129126,2
129127,2
129128,1
129129,1
129130,2
129131,2
129132,2
129133,1
129134,1
129135,1
129136,2
129137,2
129138,2
129139,1
129140,2
129141,1
129142,2
129143,2
129144,2
129145,2
129146,2
129147,2
129148,2
129149,2
129150,1
129151,2
129152,1
129153,2
129154,1
129155,1
129156,2
129157,6
129158,2
129159,2
129160,2
129161,2
129162,2
129163,2
129164,2
129165,2
129166,2
129167,2
129168,1
129169,1
129170,2
129171,2
129172,1
129173,2
129174,2
129175,2
129176,1
129177,2
129178,2
129179,1
129180,2
129181,1
129182,2
129183,2
129184,2
129185,3
129186,2
129187,1
129188,2
129189,2
129190,5
129191,2
129192,2
129193,2
129194,2
129195,2
129196,3
129197,2
129198,7
129199,2
129200,1
129201,2
129202,2
129203,2
129204,2
129205,2
129206,2
129207,2
129208,1
129209,2
129210,1
129211,6
129212,2
129213,2
129214,2
129215,2
129216,2
129217,2
129218,2
129219,2
129220,1
129221,2
129222,2
129223,2
129224,2
129225,1
129226,2
129227,2
129228,2
129229,1
129230,1
129231,2
129232,2
129233,1
129234,2
129235,2
129236,2
129237,3
129238,3
129239,2
129240,1
129241,2
129242,2
129243,2
129244,2
129245,1
129246,2
129247,2
129248,1
129249,1
129250,5
129251,2
129252,1
129253,1
129254,2
129255,2
129256,2
129257,2
129258,1
129259,2
129260,2
129261,2
129262,2
129263,2
129264,2
129265,2
129266,2
129267,1
129268,2
129269,2
129270,5
129271,1
129272,1
129273,2
129274,2
129275,2
129276,2
129277,2
129278,6
129279,2
129280,2
129281,1
129282,2
129283,5
129284,2
129285,2
129286,2
129287,2
129288,2
129289,2
129290,2
129291,1
129292,1
129293,3
129294,2
129295,2
129296,2
129297,2
129298,2
129299,2
129300,2
129301,1
129302,1
129303,1
129304,2
129305,2
129306,2
129307,1
129308,2
129309,2
129310,1
129311,2
129312,1
129313,1
129314,2
129315,2
129316,1
129317,7
129318,2
129319,1
129320,2
129321,1
129322,2
129323,2
129324,2
129325,5
129326,1
129327,2
129328,2
129329,1
129330,2
129331,1
129332,1
129333,2
129334,2
129335,2
129336,1
129337,2
129338,2
129339,3
129340,1
129341,2
129342,1
129343,2
129344,1
129345,2
129346,1
129347,2
129348,2
129349,2
129350,1
129351,1
129352,1
129353,2
129354,1
129355,2
129356,2
129357,2
129358,1
129359,2
129360,2
129361,6
129362,1
129363,2
129364,2
129365,2
129366,2
129367,1
129368,2
129369,2
129370,3
129371,2
129372,2
129373,2
129374,1
129375,2
129376,6
129377,1
129378,2
129379,2
129380,2
129381,1
129382,1
129383,1
129384,2
129385,2
129386,1
129387,2
129388,2
129389,2
129390,2
129391,2
129392,2
129393,2
129394,2
129395,2
129396,1
129397,2
129398,1
129399,1
129400,2
129401,1
129402,6
129403,2
129404,1
129405,2
129406,1
129407,2
129408,2
129409,2
129410,2
129411,2
129412,2
129413,1
129414,2
129415,2
129416,1
129417,2
129418,2
129419,1
129420,2
129421,2
129422,2
129423,2
129424,2
129425,2
129426,2
129427,1
129428,1
129429,2
129430,2
129431,2
129432,1
129433,6
129434,2
129435,2
129436,2
129437,2
129438,2
129439,2
129440,1
129441,5
129442,7
129443,2
129444,2
129445,2
129446,2
129447,2
129448,7
129449,6
129450,1
129451,2
129452,1
129453,2
129454,2
129455,1
129456,2
129457,1
129458,2
129459,2
129460,2
129461,2
129462,2
129463,2
129464,1
129465,2
129466,2
129467,2
129468,2
129469,2
129470,2
129471,1
129472,2
129473,2
129474,1
129475,2
129476,2
129477,2
129478,2
129479,1
129480,2
129481,1
129482,2
129483,2
129484,2
129485,1
129486,2
129487,1
129488,6
129489,3
129490,2
129491,1
129492,2
129493,2
129494,2
129495,1
129496,2
129497,2
129498,1
129499,2
129500,1
129501,1
129502,2
129503,1
129504,2
129505,2
129506,2
129507,2
129508,2
129509,2
129510,2
129511,1
129512,2
129513,2
129514,2
129515,2
129516,2
129517,2
129518,3
129519,3
129520,2
129521,1
129522,2
129523,2
129524,1
129525,2
129526,2
129527,2
129528,2
129529,2
129530,2
129531,2
129532,2
129533,2
129534,2
129535,1
129536,2
129537,2
129538,2
129539,7
129540,2
129541,2
129542,2
129543,2
129544,1
129545,2
129546,2
129547,2
129548,2
129549,2
129550,1
129551,1
129552,2
129553,2
129554,2
129555,1
129556,2
129557,2
129558,3
129559,2
129560,2
129561,2
129562,2
129563,2
129564,2
129565,1
129566,3
129567,2
129568,2
129569,2
129570,2
129571,7
129572,2
129573,2
129574,2
129575,3
129576,6
129577,1
129578,2
129579,1
129580,2
129581,2
129582,1
129583,2
129584,1
129585,1
129586,2
129587,2
129588,2
129589,1
129590,2
129591,1
129592,2
129593,2
129594,2
129595,2
129596,2
129597,1
129598,2
129599,2
129600,2
129601,2
129602,5
129603,2
129604,2
129605,2
129606,2
129607,2
129608,1
129609,2
129610,2
129611,7
129612,1
129613,2
129614,2
129615,1
129616,3
129617,2
129618,2
129619,2
129620,2
129621,2
129622,2
129623,2
129624,2
129625,1
129626,2
129627,1
129628,2
129629,1
129630,2
129631,2
129632,6
129633,1
129634,1
129635,1
129636,2
129637,2
129638,1
129639,2
129640,2
129641,1
129642,2
129643,3
129644,2
129645,2
129646,2
129647,2
129648,2
129649,2
129650,2
129651,2
129652,1
129653,3
129654,1
129655,2
129656,2
129657,2
129658,1
129659,1
129660,2
129661,2
129662,1
129663,1
129664,2
129665,1
129666,2
129667,2
129668,2
129669,1
129670,2
129671,2
129672,2
129673,2
129674,2
129675,2
129676,2
129677,2
129678,2
129679,1
129680,1
129681,1
129682,1
129683,2
129684,2
129685,1
129686,2
129687,4
129688,2
129689,1
129690,2
129691,2
129692,1
129693,2
129694,2
129695,2
129696,2
129697,3
129698,2
129699,1
129700,2
129701,2
129702,6
129703,1
129704,2
129705,2
129706,2
129707,1
129708,2
129709,1
129710,2
129711,2
129712,2
129713,1
129714,1
129715,2
129716,1
129717,1
129718,2
129719,2
129720,1
129721,2
129722,2
129723,2
129724,2
129725,1
129726,1
129727,2
129728,2
129729,2
129730,2
129731,2
129732,1
129733,1
129734,2
129735,2
129736,1
129737,2
129738,1
129739,2
129740,1
129741,2
129742,1
129743,2
129744,1
129745,2
129746,2
129747,1
129748,2
129749,1
129750,2
129751,2
129752,1
129753,3
129754,1
129755,2
129756,2
129757,2
129758,1
129759,2
129760,1
129761,1
129762,2
129763,2
129764,6
129765,2
129766,1
129767,1
129768,1
129769,2
129770,2
129771,1
129772,1
129773,2
129774,2
129775,1
129776,2
129777,2
129778,1
129779,2
129780,2
129781,2
129782,2
129783,2
129784,2
129785,2
129786,2
129787,6
129788,2
129789,2
129790,1
129791,2
129792,1
129793,2
129794,1
129795,2
129796,2
129797,2
129798,2
129799,1
129800,2
129801,1
129802,2
129803,2
129804,5
129805,1
129806,1
129807,1
129808,1
129809,1
129810,1
129811,2
129812,7
129813,1
129814,2
129815,2
129816,2
129817,2
129818,2
129819,2
129820,2
129821,1
129822,2
129823,2
129824,2
129825,1
129826,1
129827,2
129828,2
129829,1
129830,2
129831,1
129832,2
129833,2
129834,2
129835,1
129836,2
129837,2
129838,2
129839,3
129840,2
129841,2
129842,2
129843,2
129844,2
129845,2
129846,6
129847,2
129848,2
129849,2
129850,2
129851,2
129852,1
129853,1
129854,2
129855,6
129856,1
129857,2
129858,2
129859,1
129860,2
129861,2
129862,1
129863,2
129864,1
129865,1
129866,2
129867,7
129868,2
129869,2
129870,2
129871,1
129872,1
129873,2
129874,2
129875,2
129876,1
129877,2
129878,1
129879,1
129880,2
129881,2
129882,1
129883,2
129884,2
129885,1
129886,2
129887,6
129888,2
129889,2
129890,2
129891,3
129892,2
129893,2
129894,1
129895,6
129896,2
129897,2
129898,2
129899,7
129900,1
129901,2
129902,2
129903,2
129904,1
129905,2
129906,2
129907,2
129908,2
129909,2
129910,1
129911,2
129912,1
129913,2
129914,2
129915,2
129916,2
129917,3
129918,2
129919,2
129920,5
129921,2
129922,1
129923,2
129924,2
129925,2
129926,2
129927,1
129928,2
129929,1
129930,1
129931,2
129932,1
129933,2
129934,7
129935,2
129936,2
129937,2
129938,5
129939,3
129940,2
129941,5
129942,2
129943,1
129944,2
129945,2
129946,2
129947,1
129948,1
129949,2
129950,2
129951,2
129952,2
129953,1
129954,2
129955,2
129956,2
129957,2
129958,2
129959,2
129960,1
129961,2
129962,2
129963,2
129964,2
129965,3
129966,2
129967,1
129968,2
129969,6
129970,1
129971,5
129972,1
129973,2
129974,2
129975,2
129976,1
129977,2
129978,2
129979,1
129980,1
129981,1
129982,2
129983,1
129984,2
129985,2
129986,2
129987,1
129988,2
129989,2
129990,2
129991,2
129992,2
129993,2
129994,2
129995,1
129996,1
129997,2
129998,2
129999,1
130000,1
130001,2
130002,2
130003,1
130004,2
130005,6
130006,1
130007,2
130008,2
130009,2
130010,2
130011,2
130012,2
130013,2
130014,2
130015,1
130016,2
130017,2
130018,7
130019,2
130020,2
130021,3
130022,2
130023,2
130024,1
130025,2
130026,2
130027,2
130028,2
130029,1
130030,2
130031,1
130032,3
130033,2
130034,2
130035,2
130036,2
130037,1
130038,1
130039,2
130040,6
130041,2
130042,2
130043,2
130044,6
130045,2
130046,2
130047,2
130048,2
130049,2
130050,1
130051,2
130052,1
130053,2
130054,2
130055,6
130056,2
130057,7
130058,2
130059,2
130060,1
130061,2
130062,2
130063,2
130064,2
130065,2
130066,2
130067,1
130068,2
130069,3
130070,2
130071,2
130072,1
130073,1
130074,2
130075,3
130076,1
130077,2
130078,3
130079,1
130080,2
130081,2
130082,2
130083,2
130084,2
130085,2
130086,1
130087,1
130088,2
130089,2
130090,1
130091,2
130092,1
130093,2
130094,2
130095,2
130096,2
130097,2
130098,2
130099,2
130100,2
130101,2
130102,2
130103,2
130104,6
130105,1
130106,1
130107,2
130108,1
130109,2
130110,2
130111,2
130112,2
130113,2
130114,2
130115,1
130116,2
130117,2
130118,2
130119,1
130120,1
130121,1
130122,2
130123,2
130124,1
130125,2
130126,1
130127,1
130128,1
130129,2
130130,5
130131,2
130132,2
130133,2
130134,1
130135,1
130136,2
130137,2
130138,2
130139,7
130140,2
130141,2
130142,2
130143,7
130144,2
130145,2
130146,3
130147,2
130148,1
130149,2
130150,2
130151,1
130152,2
130153,1
130154,1
130155,2
130156,2
130157,2
130158,2
130159,2
130160,2
130161,2
130162,1
130163,2
130164,1
130165,2
130166,2
130167,1
130168,1
130169,1
130170,1
130171,2
130172,2
130173,7
130174,7
130175,1
130176,2
130177,2
130178,2
130179,2
130180,2
130181,2
130182,2
130183,2
130184,2
130185,2
130186,7
130187,2
130188,2
130189,2
130190,2
130191,2
130192,2
130193,2
130194,2
130195,2
130196,1
130197,2
130198,2
130199,2
130200,2
130201,1
130202,1
130203,2
130204,1
130205,2
130206,2
130207,1
130208,2
130209,1
130210,1
130211,2
130212,1
130213,2
130214,2
130215,3
130216,1
130217,2
130218,2
130219,2
130220,1
130221,2
130222,2
130223,2
130224,2
130225,2
130226,2
130227,1
130228,1
130229,2
130230,2
130231,2
130232,6
130233,2
130234,1
130235,2
130236,2
130237,2
130238,2
130239,2
130240,1
130241,6
130242,2
130243,1
130244,2
130245,2
130246,1
130247,2
130248,2
130249,2
130250,2
130251,2
130252,1
130253,2
130254,2
130255,1
130256,2
130257,1
130258,3
130259,1
130260,2
130261,2
130262,1
130263,2
130264,2
130265,1
130266,2
130267,1
130268,2
130269,2
130270,3
130271,2
130272,2
130273,2
130274,2
130275,1
130276,1
130277,1
130278,1
130279,1
130280,1
130281,1
130282,2
130283,2
130284,2
130285,1
130286,2
130287,2
130288,2
130289,2
130290,2
130291,6
130292,2
130293,2
130294,2
130295,1
130296,1
130297,6
130298,2
130299,2
130300,1
130301,2
130302,2
130303,2
130304,2
130305,1
130306,2
130307,3
130308,5
130309,2
130310,2
130311,2
130312,2
130313,2
130314,2
130315,6
130316,2
130317,1
130318,2
130319,1
130320,1
130321,2
130322,2
130323,2
130324,2
130325,2
130326,2
130327,2
130328,2
130329,1
130330,2
130331,2
130332,3
130333,2
130334,5
130335,1
130336,2
130337,2
130338,2
130339,1
130340,2
130341,6
130342,2
130343,2
130344,2
130345,2
130346,2
130347,2
130348,2
130349,2
130350,1
130351,2
130352,6
130353,2
130354,1
130355,1
130356,2
130357,2
130358,2
130359,1
130360,1
130361,2
130362,1
130363,2
130364,2
130365,1
130366,1
130367,2
130368,2
130369,1
130370,2
130371,2
130372,2
130373,1
130374,1
130375,2
130376,2
130377,2
130378,1
130379,6
130380,2
130381,2
130382,2
130383,2
130384,2
130385,2
130386,1
130387,2
130388,2
130389,2
130390,2
130391,2
130392,2
130393,2
130394,2
130395,2
130396,2
130397,2
130398,7
130399,2
130400,1
130401,2
130402,3
130403,1
130404,2
130405,2
130406,2
130407,3
130408,2
130409,1
130410,1
130411,2
130412,2
130413,2
130414,2
130415,2
130416,2
130417,1
130418,2
130419,2
130420,2
130421,3
130422,1
130423,1
130424,1
130425,1
130426,2
130427,2
130428,2
130429,1
130430,2
130431,2
130432,2
130433,2
130434,2
130435,1
130436,2
130437,1
130438,2
130439,2
130440,2
130441,1
130442,2
130443,1
130444,2
130445,1
130446,2
130447,2
130448,2
130449,1
130450,2
130451,2
130452,1
130453,2
130454,1
130455,5
130456,1
130457,2
130458,2
130459,2
130460,2
130461,2
130462,2
130463,2
130464,1
130465,1
130466,2
130467,6
130468,2
130469,1
130470,2
130471,2
130472,1
130473,1
130474,7
130475,1
130476,2
130477,2
130478,1
130479,1
130480,1
130481,2
130482,2
130483,2
130484,2
130485,2
130486,2
130487,2
130488,1
130489,2
130490,2
130491,1
130492,2
130493,1
130494,2
130495,6
130496,1
130497,2
130498,2
130499,2
130500,7
130501,2
130502,2
130503,2
130504,2
130505,2
130506,2
130507,2
130508,2
130509,1
130510,2
130511,6
130512,1
130513,2
130514,3
130515,2
130516,2
130517,2
130518,2
130519,1
130520,2
130521,2
130522,2
130523,2
130524,1
130525,1
130526,2
130527,2
130528,1
130529,1
130530,1
130531,2
130532,1
130533,2
130534,1
130535,2
130536,2
130537,2
130538,2
130539,2
130540,2
130541,2
130542,2
130543,2
130544,2
130545,2
130546,1
130547,2
130548,2
130549,2
130550,2
130551,2
130552,7
130553,2
130554,2
130555,2
130556,2
130557,2
130558,2
130559,1
130560,1
130561,2
130562,2
130563,1
130564,2
130565,1
130566,2
130567,2
130568,1
130569,1
130570,2
130571,1
130572,2
130573,2
130574,2
130575,1
130576,2
130577,2
130578,2
130579,5
130580,2
130581,2
130582,1
130583,1
130584,1
130585,1
130586,2
130587,2
130588,2
130589,1
130590,2
130591,2
130592,2
130593,2
130594,2
130595,2
130596,1
130597,1
130598,2
130599,1
130600,2
130601,2
130602,2
130603,2
130604,1
130605,2
130606,2
130607,1
130608,5
130609,2
130610,2
130611,2
130612,1
130613,2
130614,2
130615,2
130616,2
130617,1
130618,1
130619,1
130620,1
130621,1
130622,1
130623,2
130624,1
130625,2
130626,2
130627,2
130628,2
130629,2
130630,2
130631,1
130632,6
130633,1
130634,2
130635,2
130636,2
130637,1
130638,2
130639,1
130640,2
130641,2
130642,2
130643,2
130644,1
130645,2
130646,1
130647,2
130648,1
130649,1
130650,1
130651,2
130652,2
130653,2
130654,1
130655,2
130656,6
130657,2
130658,6
130659,2
130660,2
130661,2
130662,1
130663,2
130664,1
130665,2
130666,2
130667,2
130668,2
130669,1
130670,2
130671,3
130672,2
130673,1
130674,2
130675,2
130676,2
130677,1
130678,2
130679,2
130680,2
130681,2
130682,2
130683,2
130684,2
130685,5
130686,2
130687,2
130688,7
130689,2
130690,2
130691,2
130692,2
130693,2
130694,2
130695,2
130696,3
130697,2
130698,2
130699,2
130700,1
130701,2
130702,2
130703,1
130704,2
130705,1
130706,1
130707,2
130708,2
130709,2
130710,2
130711,1
130712,2
130713,2
130714,2
130715,1
130716,1
130717,2
130718,2
130719,2
130720,1
130721,2
130722,2
130723,2
130724,2
130725,3
130726,1
130727,2
130728,2
130729,6
130730,2
130731,2
130732,2
130733,2
130734,2
130735,2
130736,1
130737,6
130738,2
130739,2
130740,1
130741,2
130742,1
130743,2
130744,2
130745,1
130746,2
130747,2
130748,1
130749,1
130750,1
130751,1
130752,2
130753,2
130754,6
130755,1
130756,2
130757,2
130758,2
130759,2
130760,2
130761,2
130762,2
130763,2
130764,2
130765,1
130766,2
130767,1
130768,1
130769,2
130770,2
130771,2
130772,2
130773,2
130774,2
130775,2
130776,2
130777,2
130778,2
130779,6
130780,1
130781,2
130782,2
130783,2
130784,1
130785,1
130786,2
130787,2
130788,2
130789,2
130790,2
130791,1
130792,3
130793,6
130794,2
130795,1
130796,2
130797,2
130798,1
130799,2
130800,2
130801,6
130802,2
130803,7
130804,2
130805,2
130806,1
130807,2
130808,2
130809,2
130810,2
130811,2
130812,2
130813,3
130814,2
130815,1
130816,2
130817,1
130818,2
130819,2
130820,2
130821,2
130822,2
130823,1
130824,2
130825,2
130826,3
130827,2
130828,2
130829,2
130830,2
130831,2
130832,2
130833,2
130834,2
130835,7
130836,2
130837,2
130838,1
130839,2
130840,2
130841,2
130842,2
130843,2
130844,1
130845,2
130846,6
130847,2
130848,1
130849,2
130850,2
130851,2
130852,2
130853,3
130854,1
130855,2
130856,2
130857,1
130858,1
130859,2
130860,1
130861,2
130862,2
130863,1
130864,2
130865,1
130866,2
130867,2
130868,1
130869,2
130870,1
130871,2
130872,2
130873,2
130874,2
130875,6
130876,2
130877,2
130878,2
130879,2
130880,1
130881,7
130882,1
130883,2
130884,2
130885,2
130886,2
130887,2
130888,2
130889,7
130890,2
130891,1
130892,2
130893,2
130894,2
130895,1
130896,2
130897,2
130898,2
130899,2
130900,2
130901,1
130902,2
130903,5
130904,1
130905,2
130906,2
130907,1
130908,2
130909,2
130910,1
130911,1
130912,2
130913,2
130914,2
130915,2
130916,1
130917,2
130918,2
130919,2
130920,2
130921,2
130922,2
130923,1
130924,1
130925,2
130926,1
130927,1
130928,2
130929,1
130930,2
130931,2
130932,2
130933,2
130934,1
130935,2
130936,2
130937,2
130938,3
130939,7
130940,2
130941,2
130942,1
130943,2
130944,1
130945,2
130946,1
130947,2
130948,1
130949,1
130950,1
130951,2
130952,2
130953,2
130954,2
130955,2
130956,2
130957,2
130958,1
130959,7
130960,1
130961,2
130962,2
130963,1
130964,2
130965,2
130966,1
130967,2
130968,2
130969,2
130970,1
130971,1
130972,2
130973,2
130974,2
130975,1
130976,2
130977,2
130978,2
130979,2
130980,2
130981,2
130982,2
130983,1
130984,2
130985,1
130986,2
130987,2
130988,2
130989,1
130990,1
130991,2
130992,2
130993,2
130994,2
130995,2
130996,2
130997,7
130998,1
130999,2
131000,2
131001,1
131002,1
131003,2
131004,1
131005,5
131006,2
131007,2
131008,2
131009,1
131010,2
131011,2
131012,2
131013,1
131014,1
131015,2
131016,2
131017,2
131018,3
131019,1
131020,2
131021,3
131022,2
131023,2
131024,3
131025,6
131026,2
131027,2
131028,2
131029,2
131030,2
131031,2
131032,2
131033,2
131034,2
131035,2
131036,2
131037,2
131038,2
131039,2
131040,2
131041,2
131042,2
131043,2
131044,1
131045,2
131046,6
131047,1
131048,2
131049,2
131050,2
131051,1
131052,2
131053,2
131054,2
131055,6
131056,2
131057,2
131058,2
131059,1
131060,2
131061,2
131062,2
131063,1
131064,2
131065,1
131066,2
131067,2
131068,2
131069,1
131070,1
131071,2
131072,1
131073,2
131074,2
131075,2
131076,2
131077,1
131078,2
131079,1
131080,2
131081,2
131082,4
131083,2
131084,2
131085,1
131086,2
131087,7
131088,1
131089,2
131090,2
131091,2
131092,1
131093,2
131094,1
131095,2
131096,2
131097,2
131098,2
131099,2
131100,2
131101,2
131102,2
131103,2
131104,2
131105,2
131106,2
131107,1
131108,2
131109,2
